,Smell_Word,Smell_Source,Quality,Odour_Carrier,Evoked_Odorant,Location,Perceiver,Time,Circumstances,Effect
0,fragrant|fragrant,The flowers,fragrant|fragrant,,,,,,,
1,smell,monsters|other demigods,,,,from a distance,satyrs,,,
2,,,,,,,,,,
3,,,,,,,,,,
4,,,,,,,,,,
5,smelled|fragrances,,heavy|flowery|smoky,The air,,,,,,
6,smell|scent|perfume|perfume,of the perfume|perfume that she,rich,,,,Arcturus,,,
7,smelled,It,floral|lovely,,,,,,,
8,smelling|smelling,tea,strong - smelling|smelling,,,,,,,
9,,,,,,,,,,
10,,,,,,,,,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,,,,,,
16,smell,,,,,,He|he,,,
17,smell,of the skin|citrus,,,,,,,dipped in olive oil,
18,smelled,the sweat on,,,,,He,,,
19,,,,,,,,,,
20,,,,,,,,,,
21,,,,,,,,,,
22,,,,,,,,,,
23,,,,,,,,,,
24,,,,,,,,,,
25,smelling,,salty,Their,,,They,,,
26,,,,,,,,,,
27,smell,Laconian hound,great,,,,,,,
28,smell,of blood,sickening,,,,His|his|he,,,
29,aroma,Hyacinths|their,sweet,in the breeze|into the air,,,,,,
30,fragrance,Huakinthos|the blossoming flowers|their,,,,,,,,
31,aroma,steam|burning pine|its,pleasing,,,the room,,,,
32,smell,it,distinct aromatic,the air,,,,,,
33,smell,its,,,,,Akhilleus|he,,,
34,smell,Laconian hound,great,,,,,,,
35,scent,of the mountains|the sea,,the air,,,,,,
36,smell|perfume,of burning incense,cheap,,,,they,,,
37,smell,of wine,,,,,,most days,,that ills me
38,scented|scented,violets,sweet|scented|scented,,,,,,,
39,smell,,,,,,her children,,,
40,smell,the wine,fragrant|sweet,by the wind,,through trees,,,,
41,stench,of death,heavy,,,,,,,singing dreadfully
42,,,,,,,,,,
43,smell,,,,,,I,,,
44,scent,of the forest,sweet,,,,He,,,
45,,,,,,,,,,
46,,,,,,,,,,
47,smelled,their skins,,,,,the monster,,,
48,smelled,milk,,,,,He,,,
49,Smells,,,,,from the kitchens|the|the castle|castle,me|me,,,enticed me|me to journey into the|the castle|castle to eat
50,,,,,,,,,,
51,,,,,,,,,,
52,,,,,,,,,,
53,scent,of death,,,,,they|they|him,,,
54,smelled|smell,It,pine|pine,,like a powerful mix of herbs|its usual pine|pine,,,,,
55,smell,of smoke,faint,,,,they,,,
56,,,,,,,,,,
57,,,,,,,,,,
58,smell,you,,,,,I,,,
59,smell,I,bad,,,,,,,
60,smell,you,fine,,,,,,,
61,sniff,one of the snakes,,,,,,,,
62,scent,of flowers and drops of the river,sweet syrupy,,,,Apollo,,,
63,,,,,,,,,,
64,,,,,,,,,,
65,,,,,,,,,,
66,smells,it|herbs,,,of the white willows,,,,,
67,smell|scent,the|oils|pomegranate|sandalwood,familiar|underlying,,like meadow - sweet and honeysuckle,,He,,,
68,odour,of sea foam and damp sand,ghostly|briny,,,,,,from his sea nymph mother ' s visit,
69,,,,,,,,,,
70,,,,,,,,,,
71,smell,,sickening,,,,,,,
72,,,,,,,,,,
73,scent,of ichor,sharp iron|laced|cloying,,,,,,,
74,,,,,,,,,,
75,,,,,,,,,,
76,,,,,,,,,,
77,,,,,,,,,,
78,scent,of lavender,refreshing,the air,,,,,,
79,,,,,,,,,,
80,,,,,,,,,,
81,,,,,,,,,,
82,,,,,,,,,,
83,smelled,My skin|of grass and dirt,,,,,,,,
84,,,,,,,,,,
85,smelling|smelling,liquid,sweet - smelling|smelling,,,,,,,
86,smelling|smelling,drops,sweet - smelling|smelling|disarming,,,,,,,
87,scent,of ripened fruit|thick summer air,,,,,,,as they knelt down,
88,aroma,,sweet|heady,,,,I|I,,,I|I was nearly dizzied
89,scent,,dizzying,,,,,,,
90,fragrant|fragrant,oils,fragrant|fragrant,,,,I,,,
91,smell,of the grass,,,,,,,,
92,smell,,,,,,my,,,only making me more eager
93,scent,of ripening fruit,heady,on a summer breeze,,,,,,
94,smell,of him,,,,,,,,
95,perfume,the flower ' s,,,,,Her|she,,,
96,smell,of his cologne,,,,,,,,
97,scent,of his cologne,intoxicating,,,,,,,
98,putrid|putrid,,putrid|putrid,,,,,,,
99,scent,of laurel|frankincense,,,,,,,,
100,scent,her,,,,,He,,,
101,scent,Apollo|of laurel leaves,,,,,,,,
102,scent,her,,,,,He,,,to calm himself
103,smelled,She,,,like home,,,,,
104,scent,of laurel|frankincense,,,,,He,,,
105,,,,,,,,,,
106,,,,,,,,,,
107,,,,,,,,,,
108,,,,,,,,,,
109,,,,,,,,,,
110,smelling|smelling fumes|fumes,,foul - smelling|smelling,fumes|fumes,,from,,,,
111,smelling|smelling,mixture,foul - smelling|smelling,,,,,,,
112,smell,the bones|whatever,,,like food,,to Atalanta,,,
113,smelling,ingredients,very unpleasant,,,,,,,
114,scent,her,,,,,,,,
115,reek,his,,,,,,,,made her want to retch
116,breath|stench,his,foul,into the air,,,him|he,,,
117,smelled,he,horrible,,,,,,,
118,scent,blood|of Aiakos|Peleus|hints,unmistakable,,,,,,,
119,smelled,it,,,like Papa,,,,,
120,smelled,,strangely,,,The chamber,,,,
121,smell|smell,incense,earthy,,,,,,,
122,smell,incense,,,,around the edges of the room,her|her|she|she,,As her|her eyes adjusted to the low light,
123,stink,of|of blood|blood,,,of|of blood|blood and death,,,,,
124,smell,of roasted meat,succulent,,,,she,When,,
125,stink,of so many two - week - old corpses,stifling,,,,,,,
126,smell,,musty|stale,to the air,,,,,,
127,fetid|fetid,evil,fetid|fetid|filthy,,,,,,,
128,,,,,,,,,,
129,,,,,,,,,,
130,,,,,,,,,,
131,reeking,Iapetus,sickening,,,,,,,
132,stinking|stinking,mud,stinking|stinking,,,,,,,
133,,,,,,,,,,
134,smells,Luka|of fire,,,,,,,,
135,breath,,hot,,,,,,,
136,,,,,,,,,,
137,smelling,,,,,the large hall,,,,
